"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.07374,NA,54.7,"Daycent","1_53",1,5,3
1941,1.26992666666667,NA,53.8,"Daycent","1_53",1,5,3
1942,0.770868888888889,NA,51.6,"Daycent","1_53",1,5,3
1943,0.699337777777778,NA,48.9,"Daycent","1_53",1,5,3
1944,0.914062222222222,NA,46.9,"Daycent","1_53",1,5,3
1945,1.53595555555556,NA,44.5,"Daycent","1_53",1,5,3
1946,0.447651111111111,NA,42.7,"Daycent","1_53",1,5,3
1947,0.709486666666667,NA,41,"Daycent","1_53",1,5,3
1948,1.00557555555556,NA,38.7,"Daycent","1_53",1,5,3
1949,0.672297777777778,NA,36.8,"Daycent","1_53",1,5,3
1950,0.596062222222222,NA,35.1,"Daycent","1_53",1,5,3
1951,0.7504,NA,33.8,"Daycent","1_53",1,5,3
1952,2.04252222222222,NA,32.6,"Daycent","1_53",1,5,3
1953,0.910924444444444,NA,31.2,"Daycent","1_53",1,5,3
1954,1.07272444444444,NA,29.6,"Daycent","1_53",1,5,3
1955,1.03644666666667,NA,28.6,"Daycent","1_53",1,5,3
1956,1.56755333333333,NA,27.6,"Daycent","1_53",1,5,3
1957,0.607406666666667,NA,26.4,"Daycent","1_53",1,5,3
1958,1.26035333333333,NA,25.2,"Daycent","1_53",1,5,3
1959,2.00296,NA,24.2,"Daycent","1_53",1,5,3
1960,NA,0.251388888888889,23,"Daycent","1_53",1,5,3
1961,NA,0.435802222222222,22.3,"Daycent","1_53",1,5,3
1962,NA,0.686402222222222,21.5,"Daycent","1_53",1,5,3
1963,NA,0.324746666666667,20.6,"Daycent","1_53",1,5,3
1964,NA,0.449337777777778,19.9,"Daycent","1_53",1,5,3
1965,NA,0.491928888888889,19.1,"Daycent","1_53",1,5,3
1966,NA,0.57078,18.4,"Daycent","1_53",1,5,3
1967,NA,0.42736,17.8,"Daycent","1_53",1,5,3
1968,NA,0.348937777777778,17.2,"Daycent","1_53",1,5,3
1969,NA,0.389935555555556,16.6,"Daycent","1_53",1,5,3
1970,NA,0.26374,16,"Daycent","1_53",1,5,3
1971,NA,0.13918,15.5,"Daycent","1_53",1,5,3
1972,NA,0.230997777777778,15,"Daycent","1_53",1,5,3
1973,NA,0.467604444444444,14.5,"Daycent","1_53",1,5,3
1974,NA,0.152308888888889,14,"Daycent","1_53",1,5,3
1975,NA,0.229153333333333,13.6,"Daycent","1_53",1,5,3
1976,NA,0.304975555555556,13.1,"Daycent","1_53",1,5,3
1977,NA,0.231375555555556,12.6,"Daycent","1_53",1,5,3
1978,NA,0.19018,12.2,"Daycent","1_53",1,5,3
1979,NA,0.241364444444444,11.9,"Daycent","1_53",1,5,3
1980,NA,0.538431111111111,11.6,"Daycent","1_53",1,5,3
1981,NA,0.277028888888889,11.3,"Daycent","1_53",1,5,3
1982,NA,0.301266666666667,11,"Daycent","1_53",1,5,3
1983,NA,0.298602222222222,10.7,"Daycent","1_53",1,5,3
1984,NA,0.4139,10.4,"Daycent","1_53",1,5,3
1985,NA,0.261464444444444,10.1,"Daycent","1_53",1,5,3
1986,NA,0.423233333333333,9.9,"Daycent","1_53",1,5,3
1987,NA,0.490148888888889,9.6,"Daycent","1_53",1,5,3
1988,NA,0.250693333333333,9.3,"Daycent","1_53",1,5,3
1989,NA,0.430304444444444,9.1,"Daycent","1_53",1,5,3
1990,NA,0.399368888888889,8.9,"Daycent","1_53",1,5,3
1991,NA,0.325966666666667,8.6,"Daycent","1_53",1,5,3
1992,NA,0.435737777777778,8.4,"Daycent","1_53",1,5,3
1993,NA,0.465844444444444,8.2,"Daycent","1_53",1,5,3
1994,NA,0.411151111111111,8,"Daycent","1_53",1,5,3
1995,NA,0.403728888888889,7.8,"Daycent","1_53",1,5,3
1996,NA,0.349051111111111,7.6,"Daycent","1_53",1,5,3
1997,NA,0.384755555555556,7.5,"Daycent","1_53",1,5,3
1998,NA,0.250595555555556,7.3,"Daycent","1_53",1,5,3
1999,NA,0.138924444444444,7.2,"Daycent","1_53",1,5,3
2000,NA,0.230568888888889,7,"Daycent","1_53",1,5,3
2001,NA,0.448351111111111,6.9,"Daycent","1_53",1,5,3
2002,NA,0.528824444444444,6.7,"Daycent","1_53",1,5,3
2003,NA,0,6.6,"Daycent","1_53",1,5,3
2004,NA,1.23777333333333,6.5,"Daycent","1_53",1,5,3
2005,0.920824444444444,NA,6.5,"Daycent","1_53",1,5,3
2006,NA,0.253266666666667,6.6,"Daycent","1_53",1,5,3
2007,0.0772888888888889,NA,6.7,"Daycent","1_53",1,5,3
2008,NA,0.500102222222222,6.7,"Daycent","1_53",1,5,3
2009,0.397288888888889,NA,6.5,"Daycent","1_53",1,5,3
2010,NA,0.742106666666667,6.5,"Daycent","1_53",1,5,3
2011,0.403,NA,6.5,"Daycent","1_53",1,5,3
2012,NA,1.12031333333333,6.6,"Daycent","1_53",1,5,3
2013,0.454348888888889,NA,6.5,"Daycent","1_53",1,5,3
2014,NA,0.769906666666667,6.7,"Daycent","1_53",1,5,3
2015,0.337377777777778,NA,6.6,"Daycent","1_53",1,5,3
2016,NA,1.15397333333333,6.7,"Daycent","1_53",1,5,3
2017,0.460604444444444,NA,6.6,"Daycent","1_53",1,5,3
2018,NA,1.20420222222222,6.8,"Daycent","1_53",1,5,3
2019,0.378537777777778,NA,6.7,"Daycent","1_53",1,5,3
2020,NA,0.690986666666667,6.8,"Daycent","1_53",1,5,3
2021,0.392217777777778,NA,6.7,"Daycent","1_53",1,5,3
2022,NA,0.702706666666667,6.8,"Daycent","1_53",1,5,3
2023,0.729726666666667,NA,6.7,"Daycent","1_53",1,5,3
2024,NA,1.21542444444444,6.6,"Daycent","1_53",1,5,3
2025,0.4816,NA,6.5,"Daycent","1_53",1,5,3
2026,NA,1.30167333333333,6.5,"Daycent","1_53",1,5,3
2027,0.39218,NA,6.4,"Daycent","1_53",1,5,3
2028,NA,0.719982222222222,6.4,"Daycent","1_53",1,5,3
2029,0.426053333333333,NA,6.3,"Daycent","1_53",1,5,3
2030,NA,1.07686222222222,6.3,"Daycent","1_53",1,5,3
2031,0.580953333333333,NA,6.3,"Daycent","1_53",1,5,3
2032,NA,1.35653777777778,6.3,"Daycent","1_53",1,5,3
2033,0.581811111111111,NA,6.2,"Daycent","1_53",1,5,3
