"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.07374,NA,54.7,"Daycent","3_53",3,5,3
1941,1.26992666666667,NA,53.8,"Daycent","3_53",3,5,3
1942,0.770868888888889,NA,51.6,"Daycent","3_53",3,5,3
1943,0.699337777777778,NA,48.9,"Daycent","3_53",3,5,3
1944,0.914062222222222,NA,46.9,"Daycent","3_53",3,5,3
1945,1.53595555555556,NA,44.5,"Daycent","3_53",3,5,3
1946,0.447651111111111,NA,42.7,"Daycent","3_53",3,5,3
1947,0.709486666666667,NA,41,"Daycent","3_53",3,5,3
1948,1.00557555555556,NA,38.7,"Daycent","3_53",3,5,3
1949,0.672297777777778,NA,36.8,"Daycent","3_53",3,5,3
1950,0.596062222222222,NA,35.1,"Daycent","3_53",3,5,3
1951,0.7504,NA,33.8,"Daycent","3_53",3,5,3
1952,2.04252222222222,NA,32.6,"Daycent","3_53",3,5,3
1953,0.910924444444444,NA,31.2,"Daycent","3_53",3,5,3
1954,1.07272444444444,NA,29.6,"Daycent","3_53",3,5,3
1955,1.03644666666667,NA,28.6,"Daycent","3_53",3,5,3
1956,1.56755333333333,NA,27.6,"Daycent","3_53",3,5,3
1957,0.607406666666667,NA,26.4,"Daycent","3_53",3,5,3
1958,1.26035333333333,NA,25.2,"Daycent","3_53",3,5,3
1959,2.00296,NA,24.2,"Daycent","3_53",3,5,3
1960,NA,0.251388888888889,23,"Daycent","3_53",3,5,3
1961,NA,0.435802222222222,22.3,"Daycent","3_53",3,5,3
1962,NA,0.686402222222222,21.5,"Daycent","3_53",3,5,3
1963,NA,0.324746666666667,20.6,"Daycent","3_53",3,5,3
1964,NA,0.449337777777778,19.9,"Daycent","3_53",3,5,3
1965,NA,0.491928888888889,19.1,"Daycent","3_53",3,5,3
1966,NA,0.57078,18.4,"Daycent","3_53",3,5,3
1967,NA,0.42736,17.8,"Daycent","3_53",3,5,3
1968,NA,0.348937777777778,17.2,"Daycent","3_53",3,5,3
1969,NA,0.389935555555556,16.6,"Daycent","3_53",3,5,3
1970,NA,0.26374,16,"Daycent","3_53",3,5,3
1971,NA,0.13918,15.5,"Daycent","3_53",3,5,3
1972,NA,0.230997777777778,15,"Daycent","3_53",3,5,3
1973,NA,0.467604444444444,14.5,"Daycent","3_53",3,5,3
1974,NA,0.152308888888889,14,"Daycent","3_53",3,5,3
1975,NA,0.229153333333333,13.6,"Daycent","3_53",3,5,3
1976,NA,0.304975555555556,13.1,"Daycent","3_53",3,5,3
1977,NA,0.231375555555556,12.6,"Daycent","3_53",3,5,3
1978,NA,0.19018,12.2,"Daycent","3_53",3,5,3
1979,NA,0.241364444444444,11.9,"Daycent","3_53",3,5,3
1980,NA,0.538431111111111,11.6,"Daycent","3_53",3,5,3
1981,NA,0.277028888888889,11.3,"Daycent","3_53",3,5,3
1982,NA,0.301266666666667,11,"Daycent","3_53",3,5,3
1983,NA,0.298602222222222,10.7,"Daycent","3_53",3,5,3
1984,NA,0.4139,10.4,"Daycent","3_53",3,5,3
1985,NA,0.261464444444444,10.1,"Daycent","3_53",3,5,3
1986,NA,0.423233333333333,9.9,"Daycent","3_53",3,5,3
1987,NA,0.490148888888889,9.6,"Daycent","3_53",3,5,3
1988,NA,0.250693333333333,9.3,"Daycent","3_53",3,5,3
1989,NA,0.430304444444444,9.1,"Daycent","3_53",3,5,3
1990,NA,0.399368888888889,8.9,"Daycent","3_53",3,5,3
1991,NA,0.325966666666667,8.6,"Daycent","3_53",3,5,3
1992,NA,0.435737777777778,8.4,"Daycent","3_53",3,5,3
1993,NA,0.465844444444444,8.2,"Daycent","3_53",3,5,3
1994,NA,0.411151111111111,8,"Daycent","3_53",3,5,3
1995,NA,0.403728888888889,7.8,"Daycent","3_53",3,5,3
1996,NA,0.349051111111111,7.6,"Daycent","3_53",3,5,3
1997,NA,0.384755555555556,7.5,"Daycent","3_53",3,5,3
1998,NA,0.250595555555556,7.3,"Daycent","3_53",3,5,3
1999,NA,0.138924444444444,7.2,"Daycent","3_53",3,5,3
2000,NA,0.230568888888889,7,"Daycent","3_53",3,5,3
2001,NA,0.448351111111111,6.9,"Daycent","3_53",3,5,3
2002,NA,0.528824444444444,6.7,"Daycent","3_53",3,5,3
2003,NA,0,6.6,"Daycent","3_53",3,5,3
2004,NA,1.23777333333333,6.5,"Daycent","3_53",3,5,3
2005,1.11874222222222,NA,6.5,"Daycent","3_53",3,5,3
2006,NA,0.33526,6.3,"Daycent","3_53",3,5,3
2007,0.0752422222222222,NA,6.4,"Daycent","3_53",3,5,3
2008,NA,0.451564444444444,6.3,"Daycent","3_53",3,5,3
2009,0.422146666666667,NA,6.1,"Daycent","3_53",3,5,3
2010,NA,0.763615555555555,6.1,"Daycent","3_53",3,5,3
2011,0.4118,NA,6,"Daycent","3_53",3,5,3
2012,NA,1.13740222222222,6,"Daycent","3_53",3,5,3
2013,0.465517777777778,NA,5.9,"Daycent","3_53",3,5,3
2014,NA,0.754564444444444,5.9,"Daycent","3_53",3,5,3
2015,0.335422222222222,NA,5.8,"Daycent","3_53",3,5,3
2016,NA,1.11417333333333,5.8,"Daycent","3_53",3,5,3
2017,0.471328888888889,NA,5.7,"Daycent","3_53",3,5,3
2018,NA,1.17214,5.7,"Daycent","3_53",3,5,3
2019,0.38914,NA,5.6,"Daycent","3_53",3,5,3
2020,NA,0.678553333333333,5.6,"Daycent","3_53",3,5,3
2021,0.3759,NA,5.5,"Daycent","3_53",3,5,3
2022,NA,0.925428888888889,5.5,"Daycent","3_53",3,5,3
2022,NA,0.925428888888889,5.5,"Daycent","3_53",3,5,3
2023,0.421577777777778,NA,5.4,"Daycent","3_53",3,5,3
2024,NA,0.896317777777778,5.4,"Daycent","3_53",3,5,3
2025,0.391422222222222,NA,5.3,"Daycent","3_53",3,5,3
2026,NA,1.24072666666667,5.3,"Daycent","3_53",3,5,3
2027,0.42526,NA,5.3,"Daycent","3_53",3,5,3
2028,NA,0.50116,5.3,"Daycent","3_53",3,5,3
2029,0.809751111111111,NA,5.3,"Daycent","3_53",3,5,3
2030,NA,1.01308444444444,5.2,"Daycent","3_53",3,5,3
2031,0.474071111111111,NA,5.2,"Daycent","3_53",3,5,3
2032,NA,1.23026888888889,5.2,"Daycent","3_53",3,5,3
2033,0.342377777777778,NA,5.2,"Daycent","3_53",3,5,3
2034,NA,0.747444444444444,5.3,"Daycent","3_53",3,5,3
2035,0.446622222222222,NA,5.2,"Daycent","3_53",3,5,3
2036,NA,0.380773333333333,5.2,"Daycent","3_53",3,5,3
2037,0.74246,NA,5.2,"Daycent","3_53",3,5,3
2038,NA,1.25472,5.2,"Daycent","3_53",3,5,3
2039,0.406077777777778,NA,5.2,"Daycent","3_53",3,5,3
2040,NA,0.358017777777778,5.3,"Daycent","3_53",3,5,3
2041,0.738606666666667,NA,5.2,"Daycent","3_53",3,5,3
2042,NA,0.44996,5.2,"Daycent","3_53",3,5,3
2043,0.94894,NA,5.2,"Daycent","3_53",3,5,3
2044,NA,0.886368888888889,5.2,"Daycent","3_53",3,5,3
2045,0.352706666666667,NA,5.2,"Daycent","3_53",3,5,3
2046,NA,0.820795555555556,5.2,"Daycent","3_53",3,5,3
2047,0.643526666666667,NA,5.2,"Daycent","3_53",3,5,3
2048,NA,1.18928,5.2,"Daycent","3_53",3,5,3
2049,0.49942,NA,5.2,"Daycent","3_53",3,5,3
2050,NA,0.578148888888889,5.3,"Daycent","3_53",3,5,3
2051,0.539542222222222,NA,5.2,"Daycent","3_53",3,5,3
2052,NA,0.914266666666667,5.2,"Daycent","3_53",3,5,3
2053,0.54948,NA,5.2,"Daycent","3_53",3,5,3
2054,NA,0.777915555555555,5.2,"Daycent","3_53",3,5,3
2055,0.917673333333333,NA,5.2,"Daycent","3_53",3,5,3
2056,NA,0.909044444444444,5.2,"Daycent","3_53",3,5,3
2057,0.635962222222222,NA,5.2,"Daycent","3_53",3,5,3
2058,NA,0.928631111111111,5.2,"Daycent","3_53",3,5,3
2059,0.639711111111111,NA,5.2,"Daycent","3_53",3,5,3
2060,NA,0.701373333333333,5.2,"Daycent","3_53",3,5,3
2061,0.365588888888889,NA,5.2,"Daycent","3_53",3,5,3
2062,NA,0.766108888888889,5.3,"Daycent","3_53",3,5,3
2063,0.324828888888889,NA,5.2,"Daycent","3_53",3,5,3
2064,NA,1.00153333333333,5.2,"Daycent","3_53",3,5,3
2065,0.531271111111111,NA,5.2,"Daycent","3_53",3,5,3
2066,NA,1.13445111111111,5.2,"Daycent","3_53",3,5,3
2067,0.629371111111111,NA,5.2,"Daycent","3_53",3,5,3
2068,NA,0.64224,5.2,"Daycent","3_53",3,5,3
2069,0.714788888888889,NA,5.2,"Daycent","3_53",3,5,3
2070,NA,0.795328888888889,5.2,"Daycent","3_53",3,5,3
2071,0.815953333333333,NA,5.2,"Daycent","3_53",3,5,3
2072,NA,0.979544444444445,5.2,"Daycent","3_53",3,5,3
2073,0.512748888888889,NA,5.2,"Daycent","3_53",3,5,3
2074,NA,1.04860888888889,5.2,"Daycent","3_53",3,5,3
2075,0.587595555555556,NA,5.2,"Daycent","3_53",3,5,3
2076,NA,0.918204444444444,5.2,"Daycent","3_53",3,5,3
2077,0.641515555555556,NA,5.1,"Daycent","3_53",3,5,3
2078,NA,0.649866666666667,5.2,"Daycent","3_53",3,5,3
2079,0.76164,NA,5.1,"Daycent","3_53",3,5,3
2080,NA,0.978462222222222,5.1,"Daycent","3_53",3,5,3
2081,0.500997777777778,NA,5.1,"Daycent","3_53",3,5,3
2082,NA,0.77536,5.1,"Daycent","3_53",3,5,3
2083,0.608797777777778,NA,5.1,"Daycent","3_53",3,5,3
2084,NA,0.859182222222222,5.1,"Daycent","3_53",3,5,3
2085,0.438253333333333,NA,5,"Daycent","3_53",3,5,3
2086,NA,0.34502,5,"Daycent","3_53",3,5,3
2087,0.740342222222222,NA,4.9,"Daycent","3_53",3,5,3
2088,NA,0.969826666666667,4.9,"Daycent","3_53",3,5,3
2089,0.713511111111111,NA,4.9,"Daycent","3_53",3,5,3
2090,NA,0.912004444444444,4.9,"Daycent","3_53",3,5,3
2091,0.619677777777778,NA,4.9,"Daycent","3_53",3,5,3
2092,NA,0.681446666666667,4.9,"Daycent","3_53",3,5,3
2093,0.640744444444444,NA,4.8,"Daycent","3_53",3,5,3
2094,NA,1.05817333333333,4.8,"Daycent","3_53",3,5,3
2095,0.611371111111111,NA,4.8,"Daycent","3_53",3,5,3
2096,NA,0.862937777777778,4.8,"Daycent","3_53",3,5,3
2097,0.578693333333333,NA,4.7,"Daycent","3_53",3,5,3
2098,NA,0.721617777777778,4.7,"Daycent","3_53",3,5,3
2099,0.62182,NA,4.7,"Daycent","3_53",3,5,3
