    time   dayofyr      aglivc     bglivcj     bglivcm      rleavc     frootcj     frootcm      fbrchc      rlwodc      crootc      frnutc
2022.00   1      5.2824      4.7485      0.2701      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   2      5.2824      4.7474      0.2703      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   3      5.2824      4.7464      0.2704      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   4      5.2824      4.7455      0.2705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   5      5.2824      4.7445      0.2705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   6      5.2824      4.7436      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   7      5.2824      4.7426      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   8      5.2824      4.7417      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   9      5.2824      4.7407      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  10      5.2824      4.7398      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  11      5.2824      4.7388      0.2705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  12      5.2824      4.7379      0.2705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  13      5.2824      4.7369      0.2705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  14      5.2824      4.7359      0.2704      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  15      5.2824      4.7350      0.2704      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  16      5.2824      4.7340      0.2704      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  17      5.2824      4.7330      0.2703      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  18      5.2824      4.7321      0.2703      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  19      5.2824      4.7311      0.2702      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  20      5.2824      4.7301      0.2702      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  21      5.2824      4.7291      0.2701      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  22      5.2824      4.7281      0.2701      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  23      5.2824      4.7272      0.2700      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  24      5.2824      4.7262      0.2700      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  25      5.2824      4.7252      0.2699      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  26      5.2824      4.7242      0.2699      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  27      5.2824      4.7232      0.2698      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  28      5.2824      4.7222      0.2698      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  29      5.2824      4.7212      0.2697      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  30      5.2824      4.7202      0.2697      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  31      5.2824      4.7192      0.2696      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  32      5.2824      4.7180      0.2696      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  33      5.2824      4.7169      0.2695      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  34      5.2824      4.7158      0.2694      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  35      5.2824      4.7147      0.2694      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  36      5.2824      4.7135      0.2693      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  37      5.2824      4.7124      0.2693      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  38      5.2824      4.7113      0.2692      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  39      5.2824      4.7101      0.2691      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  40      5.2824      4.7090      0.2691      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  41      5.2824      4.7079      0.2690      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  42      5.2824      4.7067      0.2689      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  43      5.2824      4.7056      0.2689      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  44      5.2824      4.7045      0.2688      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  45      5.2824      4.7033      0.2687      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  46      5.2824      4.7022      0.2687      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  47      5.2824      4.7010      0.2686      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  48      5.2824      4.6999      0.2686      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  49      5.2824      4.6987      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  50      5.2824      4.6976      0.2684      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  51      5.2824      4.6964      0.2684      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  52      5.2824      4.6953      0.2683      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  53      5.2824      4.6941      0.2682      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  54      5.2824      4.6930      0.2682      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  55      5.2824      4.6918      0.2681      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  56      5.2824      4.6906      0.2680      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  57      5.2824      4.6895      0.2680      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  58      5.2824      4.6883      0.2679      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.08  59      5.2824      4.6872      0.2678      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  60      5.2824      4.6861      0.2678      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  61      5.2824      4.6851      0.2677      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  62      5.2824      4.6841      0.2677      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  63      5.2824      4.6830      0.2676      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  64      5.2824      4.6820      0.2675      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  65      5.2824      4.6810      0.2675      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  66      5.2824      4.6799      0.2674      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  67      5.2824      4.6789      0.2674      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  68      5.2824      4.6778      0.2673      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  69      5.2824      4.6768      0.2672      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  70      5.2824      4.6757      0.2672      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  71      5.2824      4.6747      0.2671      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  72      5.2824      4.6736      0.2671      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  73      5.2824      4.6726      0.2670      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  74      5.2824      4.6715      0.2669      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  75      5.2824      4.6704      0.2669      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  76      5.2824      4.6694      0.2668      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  77      5.2824      4.6683      0.2668      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  78      5.2824      4.6673      0.2667      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  79      5.2824      4.6663      0.2667      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  80      5.2824      4.6654      0.2667      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  81      5.2824      4.6644      0.2669      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  82      5.2824      4.6634      0.2670      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  83      5.2824      4.6623      0.2672      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  84      5.2824      4.6609      0.2678      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  85      5.2824      4.6598      0.2681      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  86      5.2824      4.6588      0.2682      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  87      5.2824      4.6578      0.2684      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  88      5.2824      4.6568      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  89      5.2824      4.6559      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.17  90      5.2824      4.6549      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  91      5.2824      4.6540      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  92      5.2824      4.6530      0.2685      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  93      5.2824      4.6520      0.2686      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  94      5.2824      4.6510      0.2687      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  95      5.2824      4.6500      0.2688      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  96      5.2824      4.6489      0.2690      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  97      5.2824      4.6478      0.2693      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  98      5.2824      4.6468      0.2694      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  99      5.2824      4.6457      0.2696      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  100      5.2824      4.6447      0.2698      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  101      5.2824      4.6436      0.2700      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  102      5.2824      4.6425      0.2703      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  103      5.2824      4.6413      0.2706      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  104      5.2824      4.6400      0.2710      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  105      5.2824      4.6386      0.2717      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  106      5.2824      4.6369      0.2725      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  107      5.2824      4.6347      0.2739      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  108      5.2824      4.6321      0.2757      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  109      5.2824      4.6296      0.2773      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  110      5.2824      4.6273      0.2788      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  111      5.2824      4.6254      0.2798      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  112      5.2824      4.6239      0.2806      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  113      5.2824      4.6223      0.2813      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  114      5.2824      4.6204      0.2824      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  115      5.2824      4.6182      0.2838      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  116      5.2824      4.6154      0.2857      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.25  117      5.2824      4.6117      0.2885      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
