forc_st	forc_sw	forc_npp	date	crop
9.72	0.2598	0	2022-01-01	wheat
9.34	0.26	0	2022-01-02	wheat
8.94	0.26	0	2022-01-03	wheat
8.57	0.26	0	2022-01-04	wheat
8.26	0.26	0	2022-01-05	wheat
7.97	0.26	0	2022-01-06	wheat
7.7	0.26	0	2022-01-07	wheat
7.42	0.26	0	2022-01-08	wheat
7.14	0.26	0	2022-01-09	wheat
6.86	0.26	0	2022-01-10	wheat
6.61	0.26	0	2022-01-11	wheat
6.38	0.26	0	2022-01-12	wheat
6.15	0.26	0	2022-01-13	wheat
5.94	0.26	0	2022-01-14	wheat
5.77	0.26	0	2022-01-15	wheat
5.6	0.2601	0	2022-01-16	wheat
5.42	0.2601	0	2022-01-17	wheat
5.26	0.2601	0	2022-01-18	wheat
5.1	0.2601	0	2022-01-19	wheat
4.94	0.2601	0	2022-01-20	wheat
4.82	0.2601	0	2022-01-21	wheat
4.7	0.2601	0	2022-01-22	wheat
4.58	0.2601	0	2022-01-23	wheat
4.46	0.2602	0	2022-01-24	wheat
4.36	0.2602	0	2022-01-25	wheat
4.28	0.2602	0	2022-01-26	wheat
4.2	0.2602	0	2022-01-27	wheat
4.11	0.2602	0	2022-01-28	wheat
4.03	0.2603	0	2022-01-29	wheat
3.94	0.2603	0	2022-01-30	wheat
3.85	0.2603	0	2022-01-31	wheat
3.78	0.2603	0	2022-02-01	wheat
3.7	0.2603	0	2022-02-02	wheat
3.61	0.2604	0	2022-02-03	wheat
3.53	0.2604	0	2022-02-04	wheat
3.45	0.2604	0	2022-02-05	wheat
3.39	0.2604	0	2022-02-06	wheat
3.34	0.2604	0	2022-02-07	wheat
3.29	0.2605	0	2022-02-08	wheat
3.23	0.2605	0	2022-02-09	wheat
3.17	0.2605	0	2022-02-10	wheat
3.13	0.2605	0	2022-02-11	wheat
3.1	0.2606	0	2022-02-12	wheat
3.06	0.2606	0	2022-02-13	wheat
3.03	0.2606	0	2022-02-14	wheat
3	0.2606	0	2022-02-15	wheat
2.96	0.2607	0	2022-02-16	wheat
2.92	0.2607	0	2022-02-17	wheat
2.88	0.2607	0	2022-02-18	wheat
2.86	0.2608	0	2022-02-19	wheat
2.83	0.2608	0	2022-02-20	wheat
2.81	0.2608	0	2022-02-21	wheat
2.79	0.4285	0	2022-02-22	wheat
2.77	0.4285	0	2022-02-23	wheat
2.75	0.4781	0	2022-02-24	wheat
2.72	0.4896	0	2022-02-25	wheat
2.69	0.5462	0	2022-02-26	wheat
2.68	0.552	0	2022-02-27	wheat
2.64	0.552	0	2022-02-28	wheat
2.6	0.552	0	2022-03-01	wheat
2.57	0.552	0	2022-03-02	wheat
2.56	0.552	0	2022-03-03	wheat
2.58	0.26	0	2022-03-04	wheat
2.75	0.26	0	2022-03-05	wheat
3.29	0.26	0	2022-03-06	wheat
3.88	0.26	0	2022-03-07	wheat
4.3	0.26	0	2022-03-08	wheat
